OBJECTID,CSA2010,tpop10,male10,female10,paa17,pwhite17,pasi17,p2more17,ppac17,phisp17,racdiv17,age5_17,age18_17,age24_17,age64_17,age65_17,hhs10,femhhs17,fam17,hhsize10,mhhi17,hh25inc17,hh40inc17,hh60inc17,hh75inc17,hhm7517,hhpov17,hhchpov17,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,16726,7657,9069,90.2845868707401,6.53473633863446,0.113595599665191,1.00442424967117,0,2.06265694128901,20.1152738569508,6.61245964366854,17.3741480330025,9.00394595240942,53.2882936745187,13.7211526964008,6098,71.1297071129707,35.1988217967599,2.64,39495.6284722222,32.9896907216494,17.7221404025527,19.9149075437735,11.9456717394861,17.427589592538,20.6950614058008,32.7705295471987,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,13391,5985,7406,75.3192442685385,18.8559480247927,0.418191322530057,3.30819206930027,0.313643491897543,1.78478082294078,41.0176118998053,7.93069972369501,14.5769546710477,9.70801284444776,55.3655440221043,12.4187887387051,5076,55.1873198847262,26.1442832925221,2.4,57572.5027472527,20.4181578451685,13.9009229610096,18.1766811075532,10.8683367865888,36.6359012996797,10.4749073762209,23.9167519617877,47882527.7110596,37524.9505334171
3,Belair-Edison,17380,7297,10083,85.6501726121979,10.0287686996547,0.569620253164557,1.69735327963176,0.811277330264672,1.2428078250863,27.255997878761,5.42002301495972,22.8078250863061,8.40621403912543,54.4533947065592,8.91254315304948,6174,77.5290572535514,38.2701812191103,2.9,39624.4820846905,34.1021416803953,16.2767710049423,20.0658978583196,8.10543657331136,21.4497528830313,20.2745771022309,34.5556246115599,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,12900,5746,7154,37.9612403100775,39.6821705426356,2.52713178294573,3.61240310077519,1.31007751937984,14.906976744186,73.9267342793088,10.906976744186,16.0930232558139,8.24806201550387,57.4496124031007,7.30232558139534,5204,43.3936022253129,32.3218700831647,2.61,40275.2753303964,31.4003146774556,18.3187233086086,18.5210159586423,9.08069229040233,22.6792537648909,24.2136064374542,46.4099594672843,176077742.748718,150987.703638772
5,Canton,8326,4094,4232,3.93946673072303,85.5753062695171,4.38385779485947,2.45015613740091,0.564496757146288,3.08671631035311,26.3054235491803,5.24861878453038,3.12274801825606,5.84914724957963,75.2462166706701,10.5332692769637,4310,10.5504587155963,11.0295977738426,1.86,111891.251824817,7.41209208196306,7.81684796357197,9.18289906400202,6.42549962054136,69.1626612699215,3.66178428761651,4.01721664275466,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,23552,10480,13072,80.56640625,11.7145040760869,3.54959239130434,0.777004076086956,0.0679347826086956,3.32455842391304,35.9171879325099,6.23726222826086,15.4891304347826,8.95889945652173,59.3113111413043,10.0033967391304,9348,43.7154441577589,29.553376906318,2.54,41625.5916870415,26.2200435729847,22.3311546840958,17.4509803921568,8.86710239651416,25.1307189542483,12.1821407451212,19.9638118214716,71541340.3063965,39962.5498347165
7,Cherry Hill,8068,3624,4444,87.4690133862171,4.36291522062469,0.929598413485374,1.4253842340109,0,5.81308874566187,30.2771398019112,8.31680713931581,27.1938522558254,9.13485374318294,45.5751115518096,9.77937530986613,3145,75.6201881950385,38.9536821059646,2.57,24250.9744525547,50.6831056314561,17.8940353215594,14.0286571142952,3.76541152949017,13.6287904031989,39.3370165745856,56.7879636109167,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,8450,3692,4758,68.8284023668639,20.792899408284,1.82248520710059,2.61538461538461,0,5.94082840236686,51.0316650282445,5.94082840236686,14.9467455621301,7.4792899408284,58.7455621301775,12.887573964497,3359,42.2301304863582,25.3381424706943,2.26,54249.575,23.7150586113615,14.3071836489329,17.85392245266,8.02524797114517,36.0985873159002,10.1259181532004,23.1621936989498,21022590.1307373,21705.411630344
9,Claremont/Armistead,9319,4353,4966,55.7141324176413,24.1442214829917,0.193153771863933,4.08842150445326,0.611653610902457,15.2484172121472,67.2824469899903,10.7414958686554,20.4313767571627,9.09968880781199,51.2608648996673,8.46657366670243,3419,55.7707203718048,36.759681093394,2.41,34792.619266055,36.0478359908883,20.3018223234624,22.6651480637813,5.26765375854214,15.7175398633257,24,34.6153846153846,61243774.4211426,40104.415980189
10,Clifton-Berea,9091,4168,4923,93.6640633593664,2.36497635023649,0.417995820041799,1.45198548014519,0.0659993400065999,2.03497965020349,14.5781025385897,5.43394566054339,18.4798152018479,8.78891211087889,52.1394786052139,15.1578484215157,3529,63.7749120750293,26.5732087227414,2.83,32288.6987951807,39.5950155763239,19.8130841121495,17.3831775700934,6.72897196261682,16.4797507788162,27.6495278069255,47.9245283018867,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,12928,5913,7015,19.9334777227722,73.4065594059406,3.37252475247524,0.123762376237623,0.502784653465346,2.66089108910891,41.6392589958586,9.81590346534653,16.6150990099009,9.56837871287128,44.840655940594,19.1599628712871,5341,18.4,27.6548672566371,2.44,56167.0479041916,18.7851971037811,18.0410297666934,15.7481898632341,11.5848753016894,35.8407079646017,9.89412194231471,13.0254588513913,38222018.3164673,26788.3018783838
12,Dickeyville/Franklintown,3731,1563,2168,80.5950147413562,9.54167783436076,1.66175288126507,5.60171535781291,0.804073974805682,1.79576521039935,36.3537990384746,14.8485660680782,9.11283838113106,10.0241222192441,54.4358080943446,11.5786652372018,1877,68.8372093023255,24.7126436781609,2.18,41463.1219512195,38.103448275862,9.82758620689655,19.2528735632183,8.73563218390804,24.0804597701149,17.408906882591,34.4519015659955,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,11682,5354,6328,95.9510357815442,1.07002225646293,0.171203561034069,1.47235062489299,0.350967300119842,0.984420475945899,9.6871048239469,6.36021229241568,17.8308508816983,6.72829994863893,51.3525081321691,17.7281287450778,4565,64.6103896103896,28.9746001881467,2.58,43640.5760869565,27.5399811853245,19.3085606773283,18.6735653809971,7.73753527751646,26.7403574788334,17.4451097804391,43.4927697441601,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,6533,3401,3132,29.0218888718812,43.9614266033981,16.2559314250727,1.60722485841114,4.19409153528241,4.95943670595438,69.3225209912781,1.72968008571865,3.53589468850451,18.4754324200214,71.2689422929741,4.99005051278126,3676,73.2718894009216,6.1490507225843,1.55,53762.8745583038,28.875035420799,8.84103145366959,17.285349957495,14.9334088977047,30.0651742703315,6.81818181818181,13.3720930232558,20736554.4064941,21565.859394559
15,Edmondson Village,8160,3794,4366,95.7598039215686,1.34803921568627,0,0.79656862745098,0.784313725490196,1.31127450980392,8.3755958416225,7.45098039215686,16.1151960784313,9.10539215686274,51.6789215686274,15.6495098039215,2875,62.2129436325678,33.7205209433298,2.72,41642.113372093,24.6392115452305,23.3720520943329,25.0967969024991,10.0668778599084,16.8250615980288,8.88773388773388,25.2805986103687,23563061.0443115,21504.551357829
16,Fells Point,9214,4517,4697,5.57846754938137,73.3883221185153,5.4699370523117,4.16757108747558,0.358150640329932,11.0375515519861,46.1808176678112,5.4699370523117,4.20013023659648,4.91643151725634,77.9574560451486,7.45604514868678,4717,20.0381679389313,11.6912092815707,2,91207.1669626998,12.6729138777331,7.4074074074074,10.2632753235162,11.5127175368139,58.1436858545292,3.26354679802955,7.33634311512415,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,10156,4555,5601,95.0571090980701,2.11697518708152,0.0590783773139031,1.69358014966522,0.0492319810949192,1.02402520677432,10.8338302421146,6.67585663647105,15.9314690823158,7.6801890508074,54.6474990153603,15.0649862150452,3943,70.9613478691774,25.4540867810292,2.47,42499.5,29.6417759838546,18.188698284561,18.3400605449041,9.38446014127144,24.4450050454086,19.2626728110599,47.6504172156346,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,15914,7215,8699,63.0639688324745,28.503204725399,1.57722759834108,1.57094382304888,0.785471911524443,4.49918310921201,54.1580426099137,7.11323363076536,18.3988940555485,6.42830212391604,50.3518914163629,17.707678773407,6414,42.7774333539987,25.1991876269332,2.32,40869.826,33.9946883299484,15.325730354632,16.0912357444149,9.02983908764255,25.5585064833619,17.7639383155397,27.4006418168353,46995477.4781494,48549.0046179293
19,Greater Charles Village/Barclay,16359,8438,7921,33.443364508833,44.5626260773885,12.0789779326364,3.72883428082401,0.996393422580842,5.18980377773702,67.0749759064626,3.94889663182346,6.30845406198422,29.5739348370927,52.1853414022862,7.98337306681337,7040,41.871921182266,12.679575265459,1.98,39097.2196078431,35.7745159275452,14.943785134291,17.1923797626483,6.1367895065584,25.9525296689569,18.9914163090128,40.3692307692307,27051213.4559937,26454.2692113332
20,Greater Govans,10725,4684,6041,90.013986013986,6.68531468531468,0.0932400932400932,1.14685314685314,0.111888111888111,1.94871794871794,20.5321094183317,8.27039627039627,16.2237762237762,7.66433566433566,52.2424242424242,15.5990675990675,4073,63.4599156118143,29.5363908275174,2.61,41249.75,28.2901296111665,20.3389830508474,17.9461615154536,11.6400797607178,21.7846460618145,19.5322650498051,47.2407045009784,22698495.7178955,22982.125714974
21,Greater Mondawmin,9089,3908,5181,94.0037407855649,1.49631422598745,0.40708548795247,2.64055451644845,0.429090108922873,1.02321487512377,12.8332632521826,3.81780173836505,14.280999009792,17.1636043569149,48.7402354494443,15.9973594454835,3466,74.3872549019607,25.6765261170547,2.49,37254.4509803921,36.1548143486469,15.6073001887979,18.9112649465072,11.9257394587791,17.4008810572687,18.7683284457478,37.4691358024691,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,7625,3632,3993,5.99344262295082,77.7704918032786,8.99672131147541,3.01639344262295,0.957377049180328,3.2655737704918,37.4651083464967,5.53442622950819,14.2163934426229,10.0983606557377,49.7704918032786,20.3803278688524,3398,9.24170616113744,26.5325369380697,1.99,113496.137873754,9.52530650738761,8.39358692235146,8.29927695693178,8.42502357749135,65.3568060358377,2.14689265536723,3.79241516966067,56688145.1790161,39862.7497953118
23,Greater Rosemont,17348,8093,9255,96.8123126585197,1.56213972792252,0.155637537468296,0.593728383675351,0.23057412958266,0.64560756283145,7.18375166927863,7.04980401198985,16.3765275536084,10.7505187917915,54.2367996310813,11.5863500115287,6893,64.6935568360398,32.5601228040252,2.79,35055.4076354679,35.3914378304622,21.4565921882995,16.6297117516629,8.73273068395019,17.7895275456251,23.6338797814207,43.2466233116558,42204384.5406494,32559.0762211491
24,Hamilton,13866,6529,7337,61.6760421174094,30.6649358142218,1.55055531515938,4.03865570460118,0.432713111207269,1.63709793740083,52.4254688959706,6.85129092744843,18.9672580412519,6.77196019039376,58.3225155055531,9.08697533535266,5139,41.3887370147621,35.4594804187669,2.5,65130.4990654205,19.1740984877859,13.4742148119426,13.8037999224505,10.3722373012795,43.1756494765412,8.99765533411488,13.0777903043968,45191100.5593872,27712.1110915054
25,Harford/Echodale,16138,7642,8496,57.181806915355,37.2474903953401,0.601065807411079,1.71644565621514,0,3.25319122567852,54.643662355479,8.35295575659933,11.4140537860949,6.92774817201635,61.0546536125914,12.2505886726979,6914,41.5168539325842,26.4644662503716,2.42,55808.7038895859,19.35771632471,12.9497472494796,22.6583407671721,11.4778471602735,33.5563484983645,10.157096424702,18.2306477093206,65360039.1698608,40019.1854001996
26,Highlandtown,7627,4027,3600,10.5546086272453,68.5328438442375,1.82247279402124,2.22892356103317,0,16.8611511734626,51.0356620532343,9.23036580569031,5.96564835452995,7.09322145011144,68.2575062278746,9.45325816179362,3196,12.6689189189189,17.2745841844178,2.29,82652.1329268292,16.9827837758972,10.0671140939597,10.5339947475926,8.75401225561715,53.6620951269331,6.65251238499646,14.6106736657917,11684191.1186523,14976.1238513698
27,Howard Park/West Arlington,11315,5413,5902,94.0609809986743,3.08440123729562,0.185594343791427,1.73221387538665,0.159080866106937,0.777728678745028,11.5806258259485,4.1714538223597,11.4980114891736,8.36058329650905,51.2063632346442,24.7635881573133,4204,40.1433691756272,20.4395604395604,2.54,53318.2522123893,27.9120879120879,11.062271062271,16.5567765567765,11.6971916971916,32.7716727716727,15.4718693284936,21.6447744146202,63262430.0730591,36034.4984469719
28,Inner Harbor/Federal Hill,13589,6663,6926,13.8862315107807,71.9184634630951,5.22481418794613,2.71543159908749,1.00080947825447,5.25424976083597,45.449877128465,4.26815806902641,5.68106556773861,10.1626315402163,68.9013172418868,10.9868275811317,6724,22.8316326530612,11.8464792988818,1.96,98763.4645799011,14.8534300392867,7.026291931097,11.9522514354789,7.44938047748564,58.7186461166515,2.33570863024544,8.21292775665399,24995836.2615967,43415.0595478862
29,Lauraville,12219,5957,6262,53.9405843358703,36.6232915950568,0.621982158932809,2.70889598166789,2.22604141091742,3.87920451755462,58.3360139871968,5.76151894590392,13.1516490711187,8.86324576479253,56.7558720026188,15.4677142155659,4686,32,25.1959686450167,2.58,67320.3718152866,14.3337066069428,11.2653975363941,17.5363941769316,14.0649496080627,42.7995520716685,7.488679902473,16.5616561656165,49665744.2354736,34419.676527973
30,Loch Raven,17066,7879,9187,87.0209773819289,8.32649712879409,0.919957810851986,0.720731278565569,0.984413453650533,2.02742294620883,25.7426665522607,3.85561936013125,17.8717918668698,10.2015703738427,53.2520801593812,14.8189382397749,6589,59.1826176927056,29.0720409084072,2.34,52079.9806603773,18.2132651526545,16.6040006015942,27.8086930365468,12.1371634832305,25.2368777259738,5.38502961766289,6.47364108167167,44147812.3265381,29314.3346718286
31,Madison/East End,6591,3051,3540,87.892580791989,1.36549840691852,0.136549840691852,0.303444090426338,1.36549840691852,8.93642846305568,28.7905298338613,9.10332271279016,20.0273099681383,12.5474131391291,50.1441359429525,8.17781823698983,2302,80.8457711442786,38.0862150639507,3.31,29975.8564814814,44.9076267171956,12.9796305068687,19.3273330175272,7.20037896731406,15.5850307910942,33.7423312883435,56.1256544502617,8897845.19189453,13120.1587193642
32,Medfield/Hampden/Woodberry/Remington,16346,7936,8410,10.7426893429585,77.1197846567967,5.37746237611648,2.78355560993515,0.312002936498225,3.66450507769484,39.0389366607583,5.56099351523308,7.10265508381255,6.7845344426771,66.4076838370243,14.1441331212529,8289,20.4016064257028,16.3257277734067,2.08,65098.5475896168,16.8502491476527,14.253868345135,15.2897980592709,10.6084447941253,42.9976396538158,5.98048473402581,8.45208845208845,62441489.2398071,43152.625699222
33,Midway/Coldstream,9147,4390,4757,91.8005903574942,4.37301847600306,0.634087679020443,1.48682628184104,0.295178747130206,1.41029845851098,17.1721815290305,6.2971466054444,14.6277468022302,8.65857658248606,53.4601508691374,16.9563791407018,3212,69.7142857142857,29.5908014879945,2.98,35273.3828125,38.3834967872844,17.7544808927967,20.5275617179573,6.08725059181603,17.2472100101454,22.6038781163434,49.336165693043,17884471.2862549,22767.8274161904
34,Morrell Park/Violetville,7662,3625,4037,22.056904202558,61.7984860349778,3.70660401983816,2.47977029496215,0.548159749412686,9.41007569825111,60.8474288479289,4.92038632210911,11.837640302793,5.97755155311929,58.8880187940485,18.37640302793,3785,36.322188449848,20.1469687691365,2.34,40950.8967391304,32.9761175750153,15.9522351500306,17.6668707899571,9.39987752602571,24.0048989589712,12.8085390260173,15.3540175019888,67470845.9901123,44412.745130342
35,Mount Washington/Coldspring,4983,2215,2768,25.4264499297611,64.6598434677905,4.79630744531406,0.883002207505518,0,4.23439694962873,52.3345799820846,10.5358217940999,12.7232590808749,3.03030303030303,55.1876379690949,18.5229781256271,2466,16.8695652173913,24.6463780540077,1.93,79992.6163793103,15.6450921560222,9.34419202743249,10.8015430775825,11.2301757393913,52.9789969995713,1.99637023593466,3.79637618636755,56943058.6497192,38539.7661484899
36,North Baltimore/Guilford/Homeland,17745,8159,9586,16.1228515074668,64.1194702733164,9.81684981684981,5.35925612848689,0.726965342349957,3.85460693153,55.7780645457605,4.72245703014933,10.7974077204846,24.3561566638489,45.2240067624683,14.8999718230487,6479,12.3655913978494,24.7587354409317,2.28,90704.5,15.5906821963394,10.6489184692179,8.23627287853577,8.18635607321131,57.3377703826955,3.48289927831816,4.49725776965265,74923987.6937256,42904.2221443544
37,Northwood,17542,8182,9360,84.4943564017785,7.55900125413293,0.786683388439174,2.53106829323908,0.541557405084939,4.08733325732527,31.4282219303087,3.8935127123475,10.9337589784517,27.6821343062364,42.3611902861703,15.1294037167939,5532,43.076923076923,26.0568513119533,2.5,55416.125,21.7018950437317,14.067055393586,18.039358600583,13.2653061224489,32.9263848396501,6.60901791229153,9.75103734439834,52743271.7706299,38889.8945908862
38,Orangeville/East Highlandtown,10753,5551,5202,12.5546359155584,42.8345577978238,3.72919185343625,3.37580210173905,2.27843392541616,35.2273784060262,80.1951623960563,11.3642704361573,14.4889798195852,6.47261229424346,57.3886357295638,10.2855017204501,3357,35.7263513513513,34.7826086956521,2.83,51915.3014084507,24.7943595769682,15.9811985898942,17.6556991774383,8.1081081081081,33.460634547591,13.2367149758454,22.4863600935307,89894372.2113037,47825.8629266244
39,Patterson Park North & East,14176,6849,7327,32.1811512415349,48.7796275395033,2.61004514672686,2.16563205417607,0.246896162528216,14.0166478555304,66.08471175327,8.50028216704289,14.2705981941309,7.44920993227991,62.6340293453724,7.14588036117381,5289,27.4732620320855,28.3065279091769,2.76,69760.0417515274,18.7701040681173,11.2582781456953,13.926206244087,9.29044465468306,46.7549668874172,21.6876670484917,40.9034267912772,14507643.2044067,21786.3746601014
40,Penn North/Reservoir Hill,10569,5022,5547,83.9909168322452,10.9660327372504,0.624467783139369,0.879931876241839,0.662314315450846,2.87633645567224,31.6312001458871,6.85022234837733,16.9741697416974,8.23162077774623,56.940107862617,11.0038792695619,4248,62.1840242669363,22.9519610118356,2.33,34873.3268156424,40.659085634718,13.8083081921559,18.5889997679275,4.85031329774889,22.0932931074495,25.9645464025026,46.64,41059796.6773071,29078.8384985548
41,Pimlico/Arlington/Hilltop,10569,4761,5808,95.2124136625981,2.62087236256977,0.208155927713123,1.15431923550004,0.23654082694673,0.567697984672154,10.3002653195059,5.85675087520106,9.69817390481597,9.6887122717381,52.6445264452644,22.1118365029804,4464,62.1295279912184,22.6842629482071,2.66,30582.4077669902,42.1314741035856,16.4591633466135,15.3137450199203,6.42430278884462,19.6713147410358,19.1190253045923,38.960244648318,30400962.0054932,24725.9340693612
42,Poppleton/The Terraces/Hollins Market,4834,2281,2553,81.5887463798096,14.0877120397186,1.11708729830368,1.73769135291683,0.103434009102192,1.36532892014894,32.5131673209233,7.96441870086884,21.3487794786925,9.04013239553165,53.2478278858088,8.39884153909805,2181,86.3298662704309,32.1855571496891,2.23,20409.009090909,57.2453371592539,14.7776183644189,7.65184122429459,6.83883309421329,13.4863701578192,44.9723756906077,57.4453069865913,9302012.99926758,12334.0275347411
43,Sandtown-Winchester/Harlem Park,13204,6026,7178,96.0769463798848,1.6055740684641,0.242350802787034,0.446834292638594,1.29506210239321,0.333232353832172,7.93083113003811,6.90699787943047,18.6004241139048,9.11087549227506,51.4010905786125,13.980611935777,5541,74.9661705006765,31.7167381974248,2.64,25208.9134328358,49.6995708154506,15.2789699570815,13.62660944206,8.81974248927038,12.5751072961373,35.0450803606428,56.7041653998175,23672092.8682861,20987.1433066354
44,South Baltimore,7274,3681,3593,2.29584822656035,90.0329942260104,2.77701402254605,0.811108056090184,0.10998075336816,3.9730547154248,21.111913276884,6.48886444872147,5.0728622491064,5.44404729172394,76.3816332141875,6.61259279626065,3107,12.2330097087378,15.7685241886099,2.07,109295.240184757,7.56276791181873,5.29699938763012,10.8695652173913,6.70545009185548,69.5652173913043,0.826446280991735,0.118906064209274,46353935.4255981,68440.0258266401
45,Southeastern,6041,2840,3201,29.5811951663631,41.2514484356894,2.00297963913259,1.02632014567124,0.546267174308889,25.5917894388346,79.1700171277711,10.8260221817579,22.3638470451911,5.19781493130276,48.9985101804337,12.6138056613143,2452,41.6040100250626,35.7847533632287,2.64,33777.0222222222,37.8475336322869,18.0269058295964,16.2331838565022,8.02690582959641,19.8654708520179,30.281690140845,52.896725440806,111251478.472229,102291.480547698
46,Southern Park Heights,13792,6230,7562,93.3222157772621,2.96548723897911,0.413283062645011,1.3776102088167,0.0362529002320185,1.88515081206496,15.3294887301603,6.68503480278422,14.5519141531322,7.94663573085846,55.5974477958236,15.2189675174013,4739,66.8044077134986,30.1871101871101,2.72,24941.3746397694,50.08316008316,16.5072765072765,11.9750519750519,7.02702702702702,14.4074844074844,31.6257559587335,48.4901076015272,27876227.5908203,24052.221372193
47,Southwest Baltimore,16843,8130,8713,73.5735914029567,12.7827584159591,2.8735973401413,2.96265510894733,1.07463041025945,6.73276732173603,49.7513987678761,10.3247639969126,18.2509054206495,7.73021433236359,52.80531971739,10.8887965326842,6288,60.6811145510835,33.3965190418748,2.81,25427.8423423423,49.5088747199724,17.4047906255385,12.0110287782181,9.58125107702912,11.4940547992417,35.7832450949859,49.2252931323283,37766068.8365479,28355.563581391
48,The Waverlies,8271,3646,4625,71.8292830371176,17.4464998186434,1.49921412162979,2.56317253052835,2.9379760609358,3.72385443114496,47.2826003883259,5.35606335388707,15.3669447467053,8.17313505017531,56.1842582517228,14.9195985975093,3279,50.1162790697674,26.2675626145387,2.41,39098.0174418604,34.0562003665241,16.8906536346976,14.9969456322541,7.7275503970678,26.3286499694563,20.5143540669856,44.2240373395565,20383750.5437012,18733.826879757
49,Washington Village/Pigtown,5403,2663,2740,57.6531556542661,33.7405145289653,2.5356283546178,3.42402369054229,0,2.64667777160836,55.9521127462911,7.42180270220248,9.95743105682028,9.0690357208958,64.7973348139922,8.75439570608921,2273,70.9601873536299,19.2515779981965,2.36,38851.6885245901,37.5112714156898,13.1199278629395,14.697926059513,6.76284941388638,27.9080252479711,22.5742574257425,34.2420937840785,39343262.0375977,36962.2600947677
50,Westport/Mount Winans/Lakeland,6745,3320,3425,66.2120088954781,21.704966641957,3.70644922164566,0.904373610081541,0,7.47220163083765,55.5717163331415,8.74722016308376,23.1875463306152,7.44255003706449,54.2327650111193,6.38991845811712,2499,68.4210526315789,42.0068027210884,2.83,36645.2405063291,35.7993197278911,16.454081632653,15.4761904761904,10.6292517006802,21.641156462585,21.8228498074454,40.1864801864801,45494092.9501953,42573.1244161851
51,Oldtown/Middle East,9474,4268,5206,87.2176483006122,8.71859826894659,1.79438463162339,0.474984167194426,0.18999366687777,1.60439096474561,25.2848577450838,3.69432130040109,20.6987544859615,11.7057209204137,51.688832594469,12.2123706987544,3792,86.7094408799266,26.9915883226125,2.25,19127.3794871794,56.1850569025235,9.62394854032657,15.5616031667491,4.70064324591786,13.9287481444829,40.1262916188289,55.1950898728627,24585968.2341919,23866.3281788863
52,Harbor East/Little Italy,5682,2821,2861,52.0943329813445,26.5399507215769,5.33262935586061,0.932770151355156,0.404787046814501,14.6955297430482,67.7341733214753,4.96304118268215,14.9067229848644,9.80288630763815,61.9852164730728,8.34213305174234,2305,67.2727272727272,29.5964125560538,2.17,46666.3333333333,33.6322869955157,8.60986547085201,11.8834080717488,6.99551569506726,38.8789237668161,26.8582755203171,33.3645735707591,10215859.0836182,18552.4075815937
53,Upton/Druid Heights,10210,4706,5504,91.6356513222331,4.22135161606268,1.86092066601371,1.19490695396669,0.450538687561214,0.636630754162585,16.4628841776878,7.80607247796278,22.6836434867776,11.4299706170421,47.2771792360431,10.8031341821743,4439,82.9640947288006,31.2485079971353,2.35,20467.6978527607,57.0541895440439,16.6388159465266,11.3869658629744,4.79828121269992,10.121747433755,42.9824561403508,64.8631239935587,16976622.3380127,19389.3078212169
54,Midtown,15353,7361,7992,30.8994984693545,52.7258516250895,6.28541653097114,3.32182635315573,0.68390542564971,6.08350159577932,63.7661265139148,2.26014459714713,3.58236175340324,15.8014720250113,63.5771510453982,14.7788705790399,9078,32.919254658385,5.4675118858954,1.65,47406.3954154727,30.0316957210776,15.1913063165044,14.5121122934118,8.30880688249943,31.9560787865066,5.41948931735278,16.1915621436716,23823949.9294434,25020.0969698082
55,Greenmount East,7853,3387,4466,93.9768241436393,3.28536864892397,0.254679740226664,0.305615688271998,0.203743792181331,1.97376798675665,11.4387989915404,7.30930854450528,20.7691328154845,7.83140201196994,51.1651598115369,12.9249968165032,3115,80.7947019867549,31.1554332874828,2.67,26563.2611683848,46.8707015130673,19.7730398899587,15.0962861072902,6.80880330123796,11.4511691884456,24.2006269592476,36.4477335800185,19072287.8240967,20797.4734578598
